station,year,days,hour
ABI-L1b-RadC,2023,213,1
ABI-L1b-RadC,2022,231,1
ABI-L1b-RadC,2022,253,19
ABI-L1b-RadC,2023,268,22
ABI-L1b-RadC,2022,249,13
ABI-L1b-RadC,2023,256,11
ABI-L1b-RadC,2022,345,7
ABI-L1b-RadC,2022,83,22
ABI-L1b-RadC,2022,338,23
ABI-L1b-RadC,2022,205,16
ABI-L1b-RadC,2023,46,4
ABI-L1b-RadC,2023,190,21
ABI-L1b-RadC,2023,91,10
ABI-L1b-RadC,2022,226,18
ABI-L1b-RadC,2023,244,15
ABI-L1b-RadC,2022,315,1
ABI-L1b-RadC,2022,250,9
ABI-L1b-RadC,2023,163,19
ABI-L1b-RadC,2023,311,3
ABI-L1b-RadC,2022,25,2
ABI-L1b-RadC,2022,148,10
ABI-L1b-RadC,2022,152,12
ABI-L1b-RadC,2022,40,12
ABI-L1b-RadC,2023,162,0
ABI-L1b-RadC,2022,332,19
ABI-L1b-RadC,2022,155,23
ABI-L1b-RadC,2023,281,13
ABI-L1b-RadC,2022,322,8
ABI-L1b-RadC,2022,36,5
ABI-L1b-RadC,2022,234,21
ABI-L1b-RadC,2023,21,11
ABI-L1b-RadC,2022,157,18
ABI-L1b-RadC,2023,27,11
ABI-L1b-RadC,2022,186,8
ABI-L1b-RadC,2022,300,7
ABI-L1b-RadC,2023,289,21
ABI-L1b-RadC,2022,213,12
ABI-L1b-RadC,2023,241,10
ABI-L1b-RadC,2022,46,7
ABI-L1b-RadC,2022,247,9
ABI-L1b-RadC,2022,333,22
ABI-L1b-RadC,2023,171,19
ABI-L1b-RadC,2022,27,0
ABI-L1b-RadC,2023,13,11
ABI-L1b-RadC,2022,5,0
ABI-L1b-RadC,2023,204,2
ABI-L1b-RadC,2022,96,1
ABI-L1b-RadC,2022,218,15
ABI-L1b-RadC,2022,58,3
ABI-L1b-RadC,2023,299,11
ABI-L1b-RadC,2022,288,23
ABI-L1b-RadC,2023,262,3
ABI-L1b-RadC,2023,279,8
ABI-L1b-RadC,2022,80,15
ABI-L1b-RadC,2023,94,11
ABI-L1b-RadC,2022,339,2
ABI-L1b-RadC,2022,37,5
ABI-L1b-RadC,2022,281,15
ABI-L1b-RadC,2022,241,15
ABI-L1b-RadC,2023,262,17
ABI-L1b-RadC,2023,250,8
ABI-L1b-RadC,2023,281,20
ABI-L1b-RadC,2022,233,10
ABI-L1b-RadC,2022,288,12
ABI-L1b-RadC,2022,207,3
ABI-L1b-RadC,2022,99,8
ABI-L1b-RadC,2023,90,21
ABI-L1b-RadC,2022,105,12
ABI-L1b-RadC,2022,236,5
ABI-L1b-RadC,2023,24,6
ABI-L1b-RadC,2022,92,21
ABI-L1b-RadC,2022,270,0
ABI-L1b-RadC,2022,337,16
ABI-L1b-RadC,2023,353,5
ABI-L1b-RadC,2022,224,12
ABI-L1b-RadC,2022,286,14
ABI-L1b-RadC,2023,349,21
ABI-L1b-RadC,2023,53,5
ABI-L1b-RadC,2022,233,6
ABI-L1b-RadC,2023,149,6
ABI-L1b-RadC,2023,235,17
ABI-L1b-RadC,2022,293,16
ABI-L1b-RadC,2022,49,3
ABI-L1b-RadC,2022,59,9
ABI-L1b-RadC,2022,39,14
ABI-L1b-RadC,2022,255,7
ABI-L1b-RadC,2022,135,17
ABI-L1b-RadC,2023,117,10
ABI-L1b-RadC,2022,262,8
ABI-L1b-RadC,2023,97,8
ABI-L1b-RadC,2022,246,20
ABI-L1b-RadC,2023,178,4
ABI-L1b-RadC,2022,165,3
ABI-L1b-RadC,2022,21,21
ABI-L1b-RadC,2022,330,8
ABI-L1b-RadC,2022,2,18
ABI-L1b-RadC,2023,154,11
ABI-L1b-RadC,2023,122,8
ABI-L1b-RadC,2022,174,13
ABI-L1b-RadC,2023,319,10
ABI-L1b-RadC,2022,274,2
ABI-L1b-RadC,2023,263,18
ABI-L1b-RadC,2023,305,21
ABI-L1b-RadC,2022,328,17
ABI-L1b-RadC,2023,230,7
ABI-L1b-RadC,2022,347,18
ABI-L1b-RadC,2023,324,23
ABI-L1b-RadC,2023,233,17
ABI-L1b-RadC,2023,339,1
ABI-L1b-RadC,2023,152,6
ABI-L1b-RadC,2022,26,5
ABI-L1b-RadC,2023,120,18
ABI-L1b-RadC,2023,29,14
ABI-L1b-RadC,2022,198,19
ABI-L1b-RadC,2022,279,17
ABI-L1b-RadC,2022,140,5
ABI-L1b-RadC,2023,333,8
ABI-L1b-RadC,2022,111,1
ABI-L1b-RadC,2023,113,10
ABI-L1b-RadC,2022,240,9
ABI-L1b-RadC,2022,170,8
ABI-L1b-RadC,2023,79,15
ABI-L1b-RadC,2022,327,6
ABI-L1b-RadC,2023,189,2
ABI-L1b-RadC,2022,156,5
ABI-L1b-RadC,2023,337,4
ABI-L1b-RadC,2023,80,3
ABI-L1b-RadC,2022,140,11
ABI-L1b-RadC,2022,145,2
ABI-L1b-RadC,2023,358,6
ABI-L1b-RadC,2023,186,16
ABI-L1b-RadC,2022,307,8
ABI-L1b-RadC,2022,2,20
ABI-L1b-RadC,2023,109,2
ABI-L1b-RadC,2023,215,0
ABI-L1b-RadC,2023,322,5
ABI-L1b-RadC,2023,132,3
ABI-L1b-RadC,2023,342,1
ABI-L1b-RadC,2023,151,3
ABI-L1b-RadC,2022,213,2
ABI-L1b-RadC,2023,364,7
ABI-L1b-RadC,2022,172,13
ABI-L1b-RadC,2022,42,12
ABI-L1b-RadC,2022,286,14
ABI-L1b-RadC,2023,167,16
ABI-L1b-RadC,2022,3,7
ABI-L1b-RadC,2023,239,17
ABI-L1b-RadC,2023,334,4
ABI-L1b-RadC,2023,273,12
ABI-L1b-RadC,2023,70,18
ABI-L1b-RadC,2022,305,14
ABI-L1b-RadC,2023,328,16
ABI-L1b-RadC,2023,53,21
ABI-L1b-RadC,2022,64,19
ABI-L1b-RadC,2022,335,12
ABI-L1b-RadC,2023,308,9
ABI-L1b-RadC,2023,319,21
ABI-L1b-RadC,2022,304,2
ABI-L1b-RadC,2023,348,1
ABI-L1b-RadC,2023,79,3
ABI-L1b-RadC,2022,350,15
ABI-L1b-RadC,2023,118,15
ABI-L1b-RadC,2023,168,13
ABI-L1b-RadC,2023,284,11
ABI-L1b-RadC,2023,114,7
ABI-L1b-RadC,2022,328,4
ABI-L1b-RadC,2023,356,22
ABI-L1b-RadC,2022,355,2
ABI-L1b-RadC,2022,269,4
ABI-L1b-RadC,2022,234,22
ABI-L1b-RadC,2023,29,6
ABI-L1b-RadC,2023,63,20
ABI-L1b-RadC,2023,107,5
ABI-L1b-RadC,2023,59,19
ABI-L1b-RadC,2023,59,2
ABI-L1b-RadC,2022,307,3
ABI-L1b-RadC,2022,147,11
ABI-L1b-RadC,2023,183,3
ABI-L1b-RadC,2022,121,0
ABI-L1b-RadC,2023,59,8
ABI-L1b-RadC,2023,9,3
ABI-L1b-RadC,2022,199,3
ABI-L1b-RadC,2022,298,10
ABI-L1b-RadC,2023,79,12
ABI-L1b-RadC,2023,206,9
ABI-L1b-RadC,2023,277,15
ABI-L1b-RadC,2022,200,11
ABI-L1b-RadC,2022,195,12
ABI-L1b-RadC,2023,254,17
ABI-L1b-RadC,2022,253,11
ABI-L1b-RadC,2023,248,3
ABI-L1b-RadC,2022,67,13
ABI-L1b-RadC,2023,41,12
ABI-L1b-RadC,2022,151,21
ABI-L1b-RadC,2022,265,9
ABI-L1b-RadC,2022,290,1
ABI-L1b-RadC,2022,210,0
ABI-L1b-RadC,2022,76,17
ABI-L1b-RadC,2023,222,12
ABI-L1b-RadC,2022,6,18
ABI-L1b-RadC,2023,24,18
ABI-L1b-RadC,2023,215,2
ABI-L1b-RadC,2023,264,0
ABI-L1b-RadC,2022,22,3
ABI-L1b-RadC,2023,251,13
ABI-L1b-RadC,2023,141,11
ABI-L1b-RadC,2022,323,1
ABI-L1b-RadC,2022,333,16
ABI-L1b-RadC,2022,250,8
ABI-L1b-RadC,2023,83,22
ABI-L1b-RadC,2023,65,1
ABI-L1b-RadC,2023,140,5
ABI-L1b-RadC,2022,83,14
ABI-L1b-RadC,2023,302,20
ABI-L1b-RadC,2023,244,11
ABI-L1b-RadC,2022,138,2
ABI-L1b-RadC,2022,23,8
ABI-L1b-RadC,2022,245,23
ABI-L1b-RadC,2023,46,1
ABI-L1b-RadC,2022,175,12
ABI-L1b-RadC,2023,121,15
ABI-L1b-RadC,2022,264,3
ABI-L1b-RadC,2022,279,7
ABI-L1b-RadC,2022,236,18
ABI-L1b-RadC,2023,28,7
ABI-L1b-RadC,2022,20,19
ABI-L1b-RadC,2022,362,12
ABI-L1b-RadC,2023,321,22
ABI-L1b-RadC,2022,120,8
ABI-L1b-RadC,2023,302,19
ABI-L1b-RadC,2023,316,23
ABI-L1b-RadC,2022,323,17
ABI-L1b-RadC,2022,247,10
ABI-L1b-RadC,2023,304,21
ABI-L1b-RadC,2023,311,21
ABI-L1b-RadC,2022,263,17
ABI-L1b-RadC,2022,355,4
ABI-L1b-RadC,2023,337,22
ABI-L1b-RadC,2023,249,10
ABI-L1b-RadC,2022,341,19
ABI-L1b-RadC,2022,71,1
ABI-L1b-RadC,2023,13,16
ABI-L1b-RadC,2023,323,20
ABI-L1b-RadC,2023,359,14
ABI-L1b-RadC,2022,178,5
ABI-L1b-RadC,2022,143,10
ABI-L1b-RadC,2022,209,7
ABI-L1b-RadC,2022,8,8
ABI-L1b-RadC,2022,94,11
ABI-L1b-RadC,2022,31,4
ABI-L1b-RadC,2022,321,7
ABI-L1b-RadC,2022,144,7
ABI-L1b-RadC,2022,178,8
ABI-L1b-RadC,2023,345,4
ABI-L1b-RadC,2022,212,6
ABI-L1b-RadC,2023,229,11
ABI-L1b-RadC,2023,289,23
ABI-L1b-RadC,2022,234,15
ABI-L1b-RadC,2023,97,8
ABI-L1b-RadC,2023,244,22
ABI-L1b-RadC,2023,263,19
ABI-L1b-RadC,2022,123,23
ABI-L1b-RadC,2023,75,22
ABI-L1b-RadC,2023,326,16
ABI-L1b-RadC,2022,219,7
ABI-L1b-RadC,2023,233,12
ABI-L1b-RadC,2022,89,3
ABI-L1b-RadC,2023,292,22
ABI-L1b-RadC,2023,71,3
ABI-L1b-RadC,2023,140,18
ABI-L1b-RadC,2022,225,15
ABI-L1b-RadC,2022,3,0
ABI-L1b-RadC,2022,87,23
ABI-L1b-RadC,2022,147,1
ABI-L1b-RadC,2022,262,8
ABI-L1b-RadC,2023,123,19
ABI-L1b-RadC,2023,93,2
ABI-L1b-RadC,2023,317,4
ABI-L1b-RadC,2023,235,2
ABI-L1b-RadC,2023,256,18
ABI-L1b-RadC,2022,346,13
ABI-L1b-RadC,2023,314,3
ABI-L1b-RadC,2023,92,9
ABI-L1b-RadC,2022,362,22
ABI-L1b-RadC,2023,285,23
ABI-L1b-RadC,2022,2,22
ABI-L1b-RadC,2023,348,10
ABI-L1b-RadC,2022,268,18
ABI-L1b-RadC,2022,164,17
ABI-L1b-RadC,2022,12,9
ABI-L1b-RadC,2022,356,15
ABI-L1b-RadC,2022,177,16
ABI-L1b-RadC,2023,14,20
ABI-L1b-RadC,2022,24,10
ABI-L1b-RadC,2023,150,2
ABI-L1b-RadC,2022,160,1
ABI-L1b-RadC,2022,245,17
ABI-L1b-RadC,2023,138,16
ABI-L1b-RadC,2023,288,5
ABI-L1b-RadC,2022,143,8
ABI-L1b-RadC,2023,16,0
ABI-L1b-RadC,2022,232,23
ABI-L1b-RadC,2023,283,22
ABI-L1b-RadC,2023,86,7
ABI-L1b-RadC,2023,359,1
ABI-L1b-RadC,2023,322,8
ABI-L1b-RadC,2023,40,12
ABI-L1b-RadC,2022,23,12
ABI-L1b-RadC,2023,36,6
ABI-L1b-RadC,2023,91,17
ABI-L1b-RadC,2022,21,21
ABI-L1b-RadC,2022,116,8
ABI-L1b-RadC,2023,356,2
ABI-L1b-RadC,2022,344,10
ABI-L1b-RadC,2023,112,18
ABI-L1b-RadC,2022,242,3
ABI-L1b-RadC,2022,168,2
ABI-L1b-RadC,2023,211,5
ABI-L1b-RadC,2022,309,21
ABI-L1b-RadC,2023,203,20
ABI-L1b-RadC,2022,206,6
